http://www.pestnet.org/fact_sheets/bean_pod_sucking_bug_018.htm, Riptortus serripes
http://www.pestnet.org/fact_sheets/bean_pod_sucking_bug_018.htm, Riptortus linearis
http://www.pestnet.org/fact_sheets/bean_fly_291.htm, Ophiomyia phaseoli
http://www.pestnet.org/fact_sheets/bean_pod_borer_037.htm, Maruca vitrata
http://www.pestnet.org/fact_sheets/bean_pod_borer_037.htm, Maruca testulalis
http://www.pestnet.org/fact_sheets/bean_lace_bug_253.htm, Corythucha gossypii
http://www.pestnet.org/fact_sheets/banana_scab_moth_017.htm, Nacoleia octasema
http://www.pestnet.org/fact_sheets/banana_scab_moth_017.htm, Lamprosema octasema
http://www.pestnet.org/fact_sheets/banana_weevil_109.htm, Cosmopolites sordidus
http://www.pestnet.org/fact_sheets/banana_skipper_181.htm, Erionota thrax
http://www.pestnet.org/fact_sheets/yam_rose_beetle_107.htm, Adoretus versutus
http://www.pestnet.org/fact_sheets/zucchini_leafminer_262.htm, Liriomyza sativae
http://www.pestnet.org/fact_sheets/yam_scale_093.htm, Aspidiella hartii
http://www.pestnet.org/fact_sheets/western_flower_thrips_183.htm, Frankliniella occidentalis
http://www.pestnet.org/fact_sheets/watermelon_american_serpentine_leafminer_259.htm, Liriomyza trifolii
http://www.pestnet.org/fact_sheets/tomato_keeled_treehopper_248.htm, Antianthe expansa
http://www.pestnet.org/fact_sheets/tomato_corn_earworm_112.htm, Helicoverpa armigera
http://www.pestnet.org/fact_sheets/tomato_corn_earworm_112.htm, Heliothis armigera
http://www.pestnet.org/fact_sheets/taro_papuana_beetle_030.htm, Papuana woodlarkiana
http://www.pestnet.org/fact_sheets/taro_papuana_beetle_030.htm, Papuana huebneri
http://www.pestnet.org/fact_sheets/taro_papuana_beetle_030.htm, Papuana trinodosa
http://www.pestnet.org/fact_sheets/taro_papuana_beetle_030.htm, Papuana biroi
http://www.pestnet.org/fact_sheets/taro_papuana_beetle_030.htm, Eucopidocaulus tridentipes
http://www.pestnet.org/fact_sheets/taro_papuana_beetle_030.htm, Papuana szentivanyi
http://www.pestnet.org/fact_sheets/taro_planthopper_041.htm, Tarophagus proserpina.
http://www.pestnet.org/fact_sheets/taro_planthopper_041.htm, Tarophagus colocasiae
http://www.pestnet.org/fact_sheets/taro_planthopper_041.htm, Tarophagus persephone
http://www.pestnet.org/fact_sheets/thrips_086.htm, Frankliniella
http://www.pestnet.org/fact_sheets/taro_hornworm_032.htm, Hippotion celerio
http://www.pestnet.org/fact_sheets/taro_cluster_caterpillar_031.htm, Spodoptera litura
http://www.pestnet.org/fact_sheets/sweetpotato_tortoise_beetle_054.htm, Cassida
http://www.pestnet.org/fact_sheets/sweetpotato_tortoise_beetle_054.htm, Aspidimorpha
http://www.pestnet.org/fact_sheets/sweetpotato_whitefly_284.htm, Bemisia tabaci
http://www.pestnet.org/fact_sheets/sweetpotato_whitefly_284.htm, Bemisia argentifolii
http://www.pestnet.org/fact_sheets/sweetpotato_west_indian_weevil_119.htm, Euscepes postfasciatus
http://www.pestnet.org/fact_sheets/sweetpotato_weevil_029.htm, Cylas formicarius
http://www.pestnet.org/fact_sheets/sweetpotato_red_leaf_beetle_053.htm, Candezea palustris
http://www.pestnet.org/fact_sheets/sweetpotato_hornworm_027.htm, Agrius convolvuli
http://www.pestnet.org/fact_sheets/sweetpotato_flea_beetle_096.htm, Chaetocnema confinis
http://www.pestnet.org/fact_sheets/sweetpotato_gall_mite_138.htm, Eriophyes gastrotrichus
http://www.pestnet.org/fact_sheets/sweetpotato_leaf_folder_028.htm, Psara hipponalis
http://www.pestnet.org/fact_sheets/sweetpotato_leaf_folder_028.htm, Herpetogramma hipponalis
http://www.pestnet.org/fact_sheets/sweetpotato_flea_hopper_026.htm, Halticus tibialis
http://www.pestnet.org/fact_sheets/sweetpotato_flea_hopper_026.htm, Halticus minutus
http://www.pestnet.org/fact_sheets/sugarcane_weevil_borer_241.htm, Rhabdoscelus obscurus
http://www.pestnet.org/fact_sheets/sugarcane_whitefly_245.htm, Neomaskellia bergii
http://www.pestnet.org/fact_sheets/sugarcane_pink_borer_278.htm, Sesamia grisescens
http://www.pestnet.org/fact_sheets/sugarcane_borer_277.htm, Chilo terrenellus
http://www.pestnet.org/fact_sheets/squash_leaffooted_bug_165.htm, Leptoglossus australis
http://www.pestnet.org/fact_sheets/spiralling_whitefly_025.htm, Aleurodicus dispersus
http://www.pestnet.org/fact_sheets/shallot_spodoptera_army_worm_178.htm, Spodoptera exigua
http://www.pestnet.org/fact_sheets/spider_mites_024.htm, Tetranychus
http://www.pestnet.org/fact_sheets/rice_brown_planthopper_064.htm, Nilaparvata lugens
http://www.pestnet.org/fact_sheets/rice_seed_bug_299.htm, Leptocorisa acuta
http://www.pestnet.org/fact_sheets/rice_seed_bug_299.htm, Leptocorisa oratorius
http://www.pestnet.org/fact_sheets/pumpkin_beetle_040.htm, Aulacophora similis
http://www.pestnet.org/fact_sheets/pumpkin_beetle_040.htm, Aulacophora adominalis
http://www.pestnet.org/fact_sheets/potato_tuber_moth_298.htm, Phthorimaea operculella
http://www.pestnet.org/fact_sheets/potato_ladybird_beetle_255.htm, Epilachna vigintioctopunctata
http://www.pestnet.org/fact_sheets/potato_ladybird_beetle_255.htm, Henosepilachna vigintioctopunctata
http://www.pestnet.org/fact_sheets/pink_wax_scale_271.htm, Ceroplastes rubens
http://www.pestnet.org/fact_sheets/poinciana_looper_moth_251.htm, Pericyma cruegeri
http://www.pestnet.org/fact_sheets/pineapple_mealybug_282.htm, Dysmicoccus brevipes
http://www.pestnet.org/fact_sheets/pineapple_mealybug_282.htm, Dysmicoccus neobrevipes
http://www.pestnet.org/fact_sheets/onion_thrips_117.htm, Thrips tabaci
http://www.pestnet.org/fact_sheets/oribius_weevils_273.htm, Oribius
http://www.pestnet.org/fact_sheets/onion_aphid_276.htm, Neotoxoptera formosana
http://www.pestnet.org/fact_sheets/onion_aphid_276.htm, Neotoxoptera violae
http://www.pestnet.org/fact_sheets/onion_aphid_276.htm, Neotoxoptera olieri
http://www.pestnet.org/fact_sheets/melon_thrips_106.htm, Thrips palmi
http://www.pestnet.org/fact_sheets/mango_leafhoppers_263.htm, Idioscopus nitidulus
http://www.pestnet.org/fact_sheets/mango_leafhoppers_263.htm, Idioscopus clypealis
http://www.pestnet.org/fact_sheets/mango_redbanded_caterpillar_281.htm, Deanolis sublimbalis
http://www.pestnet.org/fact_sheets/mango_redbanded_caterpillar_281.htm, Noorda albizonalis
http://www.pestnet.org/fact_sheets/mango_redbanded_caterpillar_281.htm, Deanolis albizonalis
http://www.pestnet.org/fact_sheets/melon_aphid_038.htm, Aphis gossypii
http://www.pestnet.org/fact_sheets/maize_asian_corn_borer_115.htm, Ostrinia furnacalis
http://www.pestnet.org/fact_sheets/hibiscus_mite_266.htm, Eriophyes hibisci
http://www.pestnet.org/fact_sheets/little_fire_ant_182.htm, Wasmannia auropunctata
http://www.pestnet.org/fact_sheets/leafminers_110.htm, Liriomyza sativae
http://www.pestnet.org/fact_sheets/leafminers_110.htm, Liriomyza trifolii
http://www.pestnet.org/fact_sheets/leafminers_110.htm, Liriomyza huidobrebsis
http://www.pestnet.org/fact_sheets/green_vegetable_bug_098.htm, Nezara viridula
http://www.pestnet.org/fact_sheets/erythrina_gall_wasp_268.htm, Quadrastichus erythrinae
http://www.pestnet.org/fact_sheets/ficus_sandpaper_cabbage_beetle_238.htm, Poneridia
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera distincta
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera kirki
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera gnetum
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera obscura
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera passiflorae
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera sp. nr. passiflorae
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera xanthodes
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera paraxanthodea
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera neoxanthodes
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera frauenfeldi
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera cucurbitae
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Bactrocera umbrosa
http://www.pestnet.org/fact_sheets/fruit_flies__fiji_170.htm, Dacus nensis
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera facialis
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera kirki
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera xanthodes
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera passiflorae
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera distincta
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera obscura
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera xanthodes
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera paraxanthodea
http://www.pestnet.org/fact_sheets/fruit_flies__tonga_171.htm, Bactrocera neoxanthodes
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera kirki
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera xanthodes
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera distincta
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera obscura
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera aenigmatica
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera samoae
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera paraxanthodes
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera xanthodes
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera paraxanthodea
http://www.pestnet.org/fact_sheets/fruit_flies__samoa_169.htm, Bactrocera neoxanthodes
http://www.pestnet.org/fact_sheets/eggplant_flea_beetle_247.htm, Psylliodes brettinghami
http://www.pestnet.org/fact_sheets/eggplant_bean_ladybird_beetle_058.htm, Epilachna vigintioctopunctata
http://www.pestnet.org/fact_sheets/cucumber_moth_033.htm, Diaphania indica
http://www.pestnet.org/fact_sheets/coffee_green_scale_272.htm, Coccus celatus
http://www.pestnet.org/fact_sheets/coffee_green_scale_272.htm, Coccus viride
http://www.pestnet.org/fact_sheets/coffee_berry_borer_118.htm, Hypothenemus hampei
http://www.pestnet.org/fact_sheets/coffee_brown_scale_066.htm, Saissetia coffeae
http://www.pestnet.org/fact_sheets/coconut_termite_116.htm, Neotermes rainbowi
http://www.pestnet.org/fact_sheets/coconut_spike_moth_111.htm, Tirathaba rufivena
http://www.pestnet.org/fact_sheets/coconut_stick_insect_102.htm, Graeffea crouanii
http://www.pestnet.org/fact_sheets/coconut_spathe_bug_062.htm, Axiagastus cambelli
http://www.pestnet.org/fact_sheets/coconut_scale_104.htm, Aspidiotus destructor
http://www.pestnet.org/fact_sheets/coconut_rhinoceros_beetle__oryctes_108.htm, Oryctes rhinoceros
http://www.pestnet.org/fact_sheets/coconut_leafminer_060.htm, Promecotheca
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Sexava nubila
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestes decoratus
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestidia leefmansi
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestidia rufipalpis
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestidia uniformis
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestidia defoliara
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestidia novaeguineae
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestes decoratus
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestidia defoliaria
http://www.pestnet.org/fact_sheets/coconut_sexava_treehopper_246.htm, Segestidea novaeguineae
http://www.pestnet.org/fact_sheets/coconut_red_palm_weevil_180.htm, Rhyncophorus ferrugineus
http://www.pestnet.org/fact_sheets/coconut_rhinoceros_beetle__melanesian_057.htm, Scapanes australis
http://www.pestnet.org/fact_sheets/coconut_hispine_beetle_059.htm, Brontispa longissima
http://www.pestnet.org/fact_sheets/coconut_flat_moth_065.htm, Agonoxena argaula
http://www.pestnet.org/fact_sheets/cocoa_weevil_borer_061.htm, Pantorhytes
http://www.pestnet.org/fact_sheets/cocoa_pod_borer_175.htm, Conopomorpha cramerella
http://www.pestnet.org/fact_sheets/cocoa_pod_borer_175.htm, Acrocercops cramerella
http://www.pestnet.org/fact_sheets/cocoa_mirids_274.htm, Helopeltis clavifer
http://www.pestnet.org/fact_sheets/cocoa_mirids_274.htm, Pseudodoniella typica
http://www.pestnet.org/fact_sheets/cocoa_mirids_274.htm, Pseudodoniella laensis
http://www.pestnet.org/fact_sheets/cocoa_mirids_274.htm, Pseudodoniella pacifica
http://www.pestnet.org/fact_sheets/citrus_psyllid_185.htm, Diaphorina citri
http://www.pestnet.org/fact_sheets/citrus_orange_spiny_whitefly_244.htm, Aleurocanthus spiniferus
http://www.pestnet.org/fact_sheets/citrus_glassywinged_sharpshooter_269.htm, Homalodisca vitripennis
http://www.pestnet.org/fact_sheets/citrus_glassywinged_sharpshooter_269.htm, Homalodisca coagulata
http://www.pestnet.org/fact_sheets/citrus_fruit_piercing_moth_113.htm, Eudocima fullonia
http://www.pestnet.org/fact_sheets/citrus_fruit_piercing_moth_113.htm, Othreis fullonia
http://www.pestnet.org/fact_sheets/citrus_leafminer_240.htm, Phyllocnistis citrella
http://www.pestnet.org/fact_sheets/citrus_aphids_249.htm, Toxoptera citricida
http://www.pestnet.org/fact_sheets/citrus_aphids_249.htm, Toxoptera aurantii
http://www.pestnet.org/fact_sheets/cassava_white_peach_scale_052.htm, Pseudaulacaspis pentagona
http://www.pestnet.org/fact_sheets/chinese_cabbage_flea_beetle_166.htm, Phyllotreta undulata
http://www.pestnet.org/fact_sheets/capsicum_aleurotrachelus_whitefly_168.htm, Aleurotrachelus trachoides
http://www.pestnet.org/fact_sheets/capsicum_broad_mite_049.htm, Polyphagotarsonemus latus
http://www.pestnet.org/fact_sheets/cabbage_webworm_114.htm, Hellula undalis
http://www.pestnet.org/fact_sheets/cabbage_heartcentre_caterpillar_078.htm, Crocidolomia pavonana
http://www.pestnet.org/fact_sheets/cabbage_heartcentre_caterpillar_078.htm, Crocidolomia binotalis
http://www.pestnet.org/fact_sheets/cabbage_diamond_back_moth_020.htm, Plutella xylostella
http://www.pestnet.org/fact_sheets/breadfruit_mealybug_184.htm, Icerya aegyptiaca
http://www.pestnet.org/fact_sheets/breadfruit_seychelles_scale_242.htm, Icerya seychellarum
http://www.pestnet.org/fact_sheets/black_cutworm_297.htm, Agrotis ipsilon
http://www.pestnet.org/fact_sheets/bele_abelmoschus_leafminer_256.htm, Acrocercops cathedrae
http://www.pestnet.org/fact_sheets/bele_abelmoschus_shoot_borer_023.htm, Earias vittella
http://www.pestnet.org/fact_sheets/bele_abelmoschus_leafhoppers_039.htm, Amrasca devastans
http://www.pestnet.org/fact_sheets/bele_abelmoschus_leafhoppers_039.htm, Empoasca devastans
http://www.pestnet.org/fact_sheets/bele_abelmoschus_leaf_roller_087.htm, Haritalodes derogata
http://www.pestnet.org/fact_sheets/bele_abelmoschus_leaf_roller_087.htm, Sylepta derogata
http://www.pestnet.org/fact_sheets/bele_abelmoschus_flea_beetle_022.htm, Nisotra basselae
http://www.pestnet.org/fact_sheets/banana_aphid_103.htm, Pentalonia nigronerversa
